# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
11	219	30
11	220	197
11	221	1772
11	222	95
11	223	40
11	224	517
11	225	1482
11	226	1548
11	227	1631
11	228	0
11	229	24
11	230	1534
11	231	290
11	232	98
11	233	634
11	234	703
11	235	12
11	236	454
11	237	785
11	238	26
11	239	21
11	240	114
11	241	165
11	242	571
11	243	225
11	244	471
11	245	683
11	246	116
11	247	1286
11	248	16
11	249	22
11	250	413
11	251	51
11	252	2270
11	253	393
11	254	309
11	255	450
11	256	70
11	257	157
11	258	490
11	259	2818
11	260	0
11	261	106
11	262	347
11	263	18
11	264	62
11	265	12
11	266	1698
11	267	48
11	268	71
11	269	65
11	270	958
11	271	1528
11	272	8
11	273	118
11	274	2
11	275	565
11	276	10
11	277	129
11	278	549
11	279	398
11	280	1577
11	281	33
11	282	25
11	283	779
11	284	669
11	285	15782
11	286	1769
11	287	341
11	288	325
11	289	61
11	290	377
11	291	616
11	292	144
11	293	846
11	294	6926
11	295	1269
11	296	0
11	297	730
11	298	679
11	299	3
11	300	33
11	301	98
11	302	1233
11	303	221
11	304	1757
11	305	27
11	306	202
11	307	780
11	308	1132
11	309	3443
11	310	543
11	311	17
11	312	0
11	313	1139
11	314	877
11	315	114
11	316	43
11	317	234
11	318	0
11	319	525
11	320	688
11	321	1080
11	322	159
11	323	172
11	324	21
11	325	2
11	326	4006
11	327	364
11	328	2286
11	329	1140
11	330	842
11	331	375
11	332	953
11	333	297
11	334	32
11	335	129
11	336	947
11	337	874
11	338	263
11	339	4
11	340	41
11	341	105
11	342	4
11	343	1764
11	344	204
11	345	2871
11	346	2644
11	347	147
11	348	114
11	349	1434
11	350	0
11	351	20
11	352	100
11	353	850
11	354	100
11	355	683
11	356	768
11	357	776
11	358	74
11	359	977
11	360	80
11	361	38
11	362	2575
11	363	1387
11	364	4
11	365	673
11	366	472
11	367	82
11	368	4219
11	369	1323
11	370	1965
11	371	517
11	372	0
11	373	105
11	374	325
11	375	375
11	376	228
11	377	185
11	378	522
11	379	619
11	380	61
11	381	781
11	382	101
11	383	30
12	0	59
12	1	62
12	2	33
12	3	280
12	4	752
12	5	1087
12	6	1573
12	7	193
12	8	306
12	9	151
12	10	22
12	11	474
12	12	1329
12	13	0
12	14	549
12	15	0
12	16	547
12	17	1424
12	18	127
12	19	305
12	20	571
12	21	52
12	22	137
12	23	845
12	24	150
12	25	1798
12	26	2285
12	27	2418
12	28	98
12	29	272
12	30	289
12	31	2084
12	32	722
12	33	895
12	34	400
12	35	58
12	36	49
12	37	308
12	38	1008
12	39	549
12	40	647
12	41	842
12	42	268
12	43	103
12	44	384
12	45	111
12	46	647
12	47	3411
12	48	5205
12	49	396
12	50	489
12	51	148
12	52	34
12	53	314
12	54	24
12	55	3271
12	56	22
12	57	403
12	58	1020
12	59	558
12	60	874
12	61	5
12	62	4604
12	63	394
12	64	736
12	65	44
12	66	1080
12	67	1248
12	68	178
12	69	264
12	70	434
12	71	587
12	72	71
12	73	35
12	74	874
12	75	91
12	76	178
12	77	2069
12	78	1442
12	79	9
12	80	187
12	81	2500
12	82	76
12	83	968
12	84	22
12	85	335
12	86	623
12	87	1700
12	88	205
12	89	34
12	90	4485
12	91	114
12	92	394
12	93	27
12	94	242
12	95	4144
12	96	774
12	97	155
12	98	11
12	99	1597
12	100	952
12	101	595
12	102	1586
12	103	764
12	104	3987
12	105	572
12	106	704
12	107	96
12	108	339
12	109	5028
12	110	1145
12	111	873
12	112	298
12	113	638
12	114	53
12	115	25
12	116	979
12	117	131
12	118	1237
12	119	161
12	120	61
12	121	251
12	122	492
12	123	1311
12	124	945
12	125	420
12	126	233
12	127	352
12	128	334
12	129	13
12	130	483
12	131	794
12	132	21
12	133	1580
12	134	310
12	135	8292
12	136	749
12	137	791
12	138	1111
12	139	6667
12	140	162
12	141	6107
12	142	360
12	143	402
12	144	1896
12	145	1632
12	146	268
12	147	49
12	148	216
12	149	190
12	150	377
12	151	518
12	152	295
12	153	34
12	154	294
12	155	289
12	156	709
12	157	1247
12	158	976
12	159	134
12	160	5
12	161	239
12	162	815
12	163	167
12	164	240
12	165	472
12	166	294
12	167	361
12	168	181
12	169	347
12	170	164
12	171	52
12	172	46
12	173	51
12	174	1101
12	175	56
12	176	712
12	177	12
12	178	60
12	179	976
12	180	4970
12	181	83
12	182	263
12	183	115
12	184	84
12	185	0
12	186	326
12	187	18
12	188	194
12	189	121
12	190	1
12	191	856
12	192	521
12	193	143
12	194	287
12	195	118
12	196	486
12	197	83
12	198	325
12	199	1424
12	200	856
12	201	246
12	202	1205
12	203	18
12	204	155
12	205	42
12	206	33
12	207	7746
12	208	389
12	209	407
12	210	859
12	211	91
12	212	208
12	213	945
12	214	61
12	215	521
12	216	24
12	217	949
12	218	9
12	219	772
12	220	3
12	221	1739
12	222	1514
12	223	7705
12	224	577
12	225	210
12	226	1109
12	227	555
12	228	275
12	229	1634
12	230	403
12	231	81
12	232	135
12	233	20
12	234	318
12	235	533
12	236	566
12	237	470
12	238	3404
12	239	369
12	240	1014
12	241	28
12	242	2794
12	243	499
12	244	16
12	245	72
12	246	380
12	247	246
12	248	688
12	249	580
12	250	18
12	251	378
12	252	299
12	253	4525
12	254	291
12	255	1518
12	256	109
12	257	1048
12	258	102
12	259	718
12	260	171
12	261	54
12	262	462
12	263	1526
12	264	131
12	265	1474
12	266	60
12	267	683
12	268	21
12	269	258
12	270	152
12	271	923
12	272	1540
12	273	48
12	274	514
12	275	152
12	276	23
12	277	3171
12	278	1916
12	279	2375
12	280	974
12	281	4
12	282	64
12	283	2317
12	284	266
12	285	7830
12	286	10
12	287	7955
12	288	37
12	289	115
12	290	30
12	291	1693
12	292	497
12	293	134
12	294	351
12	295	820
12	296	152
12	297	138
12	298	275
12	299	105
12	300	1026
12	301	51
12	302	241
12	303	7
12	304	33
12	305	63
12	306	716
12	307	538
12	308	315
12	309	14
12	310	657
12	311	231
12	312	368
12	313	102
12	314	338
12	315	5
12	316	1471
12	317	370
12	318	671
12	319	107
12	320	473
12	321	248
12	322	4
12	323	12
12	324	353
12	325	76
12	326	1929
12	327	55
12	328	566
12	329	2255
12	330	199
12	331	414
12	332	274
12	333	161
12	334	776
12	335	396
12	336	579
12	337	39
12	338	209
12	339	838
12	340	3894
12	341	343
12	342	72
12	343	191
12	344	96
12	345	1534
12	346	9
12	347	6
12	348	1510
12	349	1686
12	350	869
12	351	60
12	352	1436
12	353	860
12	354	1951
12	355	4
12	356	59
12	357	100
12	358	165
12	359	132
12	360	1862
12	361	1749
12	362	1930
12	363	944
12	364	1680
12	365	15
12	366	1873
12	367	579
12	368	79
12	369	1356
12	370	138
12	371	22
12	372	788
12	373	6
12	374	503
12	375	43
12	376	341
12	377	496
12	378	380
12	379	644
12	380	1013
12	381	1941
12	382	358
12	383	2538
13	0	1275
13	1	55
13	2	179
13	3	20
13	4	210
13	5	920
13	6	149
13	7	70
13	8	907
13	9	102
13	10	5165
13	11	815
13	12	1992
13	13	477
13	14	58
13	15	488
13	16	99
13	17	998
13	18	481
13	19	6992
13	20	1193
13	21	448
13	22	180
13	23	934
13	24	528
13	25	146
13	26	424
13	27	29
13	28	576
13	29	231
13	30	151
13	31	285
13	32	487
13	33	532
13	34	1883
13	35	1304
13	36	39
13	37	13
13	38	184
13	39	203
13	40	69
13	41	431
13	42	775
13	43	161
13	44	401
13	45	1852
13	46	100
13	47	388
13	48	1565
13	49	861
13	50	1147
13	51	3565
13	52	97
13	53	587
13	54	714
13	55	93
13	56	869
13	57	1314
13	58	407
13	59	1002
13	60	1091
13	61	864
13	62	160
13	63	119
13	64	513
13	65	25
13	66	466
13	67	59
13	68	200
13	69	1058
13	70	881
13	71	4361
13	72	100
13	73	278
13	74	18
13	75	379
13	76	446
13	77	572
13	78	849
13	79	364
13	80	48
13	81	204
13	82	380
13	83	4605
13	84	482
13	85	116
13	86	1239
13	87	480
13	88	895
13	89	279
13	90	1210
13	91	623
13	92	155
13	93	437
13	94	509
13	95	1006
13	96	198
13	97	54
13	98	1765
13	99	912
13	100	397
13	101	221
13	102	554
13	103	299
13	104	1090
13	105	137
13	106	1080
13	107	493
13	108	124
13	109	2386
13	110	1001
13	111	211
13	112	467
13	113	685
13	114	364
13	115	469
13	116	2334
13	117	18
13	118	875
13	119	0
13	120	137
13	121	626
13	122	48
13	123	649
13	124	635
13	125	1108
13	126	19
13	127	851
13	128	417
13	129	389
13	130	689
13	131	37
13	132	200
13	133	115
13	134	735
13	135	6
13	136	19
13	137	869
13	138	65
13	139	75
13	140	472
13	141	79
13	142	939
13	143	680
13	144	162
13	145	171
13	146	67
13	147	1302
13	148	532
13	149	53
13	150	1166
13	151	373
13	152	232
13	153	541
13	154	681
13	155	13
13	156	332
13	157	1694
13	158	68
13	159	943
13	160	580
13	161	670
13	162	543
13	163	267
13	164	101
13	165	344
13	166	612
13	167	1390
13	168	675
13	169	278
13	170	818
13	171	78
13	172	737
13	173	228
13	174	269
13	175	2146
13	176	1480
13	177	3014
13	178	898
13	179	18
13	180	795
13	181	59
13	182	123
13	183	2757
13	184	2328
13	185	137
13	186	24
13	187	234
13	188	1374
13	189	61
13	190	696
13	191	163
13	192	1400
13	193	822
13	194	1070
13	195	301
13	196	446
13	197	870
13	198	536
13	199	513
13	200	380
13	201	1196
13	202	766
13	203	1513
13	204	1682
13	205	2709
13	206	1506
13	207	931
13	208	120
13	209	75
13	210	2053
13	211	435
13	212	699
13	213	139
13	214	780
13	215	79
13	216	77
13	217	1773
13	218	2121
13	219	413
13	220	625
13	221	118
13	222	836
13	223	1152
13	224	425
13	225	1300
13	226	1145
13	227	138
13	228	1481
13	229	163
13	230	85
13	231	932
13	232	682
13	233	21
13	234	453
13	235	4726
13	236	1163
13	237	1296
13	238	655
13	239	141
13	240	420
13	241	9
13	242	871
13	243	249
13	244	4
13	245	667
13	246	2230
13	247	803
13	248	4831
13	249	260
13	250	4821
13	251	1568
13	252	830
13	253	773
13	254	559
13	255	3486
13	256	15
13	257	325
13	258	498
13	259	1811
13	260	2557
13	261	735
13	262	428
13	263	838
13	264	423
13	265	1978
13	266	161
13	267	594
13	268	15
13	269	32
13	270	204
13	271	1131
13	272	3127
13	273	135
13	274	671
13	275	8
13	276	526
13	277	408
13	278	1213
13	279	1782
13	280	409
13	281	551
13	282	22
13	283	204
13	284	185
13	285	2381
13	286	182
13	287	783
13	288	477
13	289	170
13	290	263
13	291	217
13	292	395
13	293	3058
13	294	647
13	295	366
13	296	2262
13	297	1418
13	298	666
13	299	423
13	300	661
13	301	107
13	302	22
13	303	502
13	304	201
13	305	3061
13	306	456
13	307	3
13	308	205
13	309	522
13	310	766
13	311	242
13	312	616
13	313	1220
13	314	134
13	315	204
13	316	588
13	317	8
13	318	553
13	319	1057
13	320	42
13	321	5
13	322	993
13	323	391
13	324	897
13	325	757
13	326	1058
13	327	626
13	328	73
13	329	23
13	330	85
13	331	549
13	332	4274
13	333	427
13	334	125
13	335	787
13	336	2427
13	337	496
13	338	542
13	339	51
13	340	907
13	341	244
13	342	763
13	343	621
13	344	545
13	345	1009
13	346	322
13	347	1242
13	348	546
13	349	7
13	350	293
13	351	57
13	352	847
13	353	1386
13	354	96
13	355	274
13	356	1377
13	357	558
13	358	2346
13	359	107
13	360	208
13	361	593
13	362	1574
13	363	2432
13	364	178
13	365	665
13	366	331
13	367	1129
13	368	337
13	369	493
13	370	1259
13	371	125
13	372	713
13	373	173
13	374	389
13	375	83
13	376	9496
13	377	988
13	378	183
13	379	5934
13	380	1275
13	381	474
13	382	113
13	383	224
14	0	58
14	1	3911
14	2	189
14	3	298
14	4	293
14	5	161
14	6	684
14	7	360
14	8	57
14	9	243
14	10	3720
14	11	842
14	12	1067
14	13	4815
14	14	1129
14	15	2
14	16	1626
14	17	912
14	18	415
14	19	150
14	20	1055
14	21	67
14	22	111
14	23	851
14	24	126
14	25	380
14	26	1811
14	27	1075
14	28	300
14	29	1221
14	30	2696
14	31	688
14	32	446
14	33	325
14	34	119
14	35	195
14	36	299
14	37	1962
14	38	1106
14	39	68
14	40	751
14	41	338
14	42	366
14	43	2976
14	44	168
14	45	1258
14	46	501
14	47	1
14	48	2004
14	49	63
14	50	0
14	51	780
14	52	392
14	53	39
14	54	215
14	55	4
14	56	1195
14	57	4322
14	58	94
14	59	1722
14	60	720
14	61	544
14	62	493
14	63	564
14	64	7074
14	65	88
14	66	412
14	67	786
14	68	15
14	69	92
14	70	878
14	71	682
14	72	1997
14	73	119
14	74	490
14	75	46
14	76	333
14	77	1565
14	78	1026
14	79	342
14	80	588
14	81	12
14	82	4
14	83	157
14	84	402
14	85	239
14	86	87
14	87	21
14	88	460
14	89	71
14	90	2187
14	91	103
14	92	413
14	93	1074
14	94	3
14	95	18
14	96	738
14	97	10
14	98	475
14	99	1137
14	100	4915
14	101	20
14	102	89
14	103	419
14	104	32
14	105	786
14	106	890
14	107	1630
14	108	4535
14	109	438
14	110	1194
14	111	84
14	112	374
14	113	188
14	114	1315
14	115	23
14	116	413
14	117	390
14	118	151
14	119	122
14	120	10
14	121	49
14	122	383
14	123	1
14	124	135
14	125	122
14	126	559
14	127	133
14	128	697
14	129	555
14	130	237
14	131	95
14	132	214
14	133	28
14	134	751
14	135	3896
14	136	150
14	137	50
14	138	1802
14	139	746
14	140	606
14	141	74
14	142	5
14	143	32
14	144	102
14	145	465
14	146	663
14	147	220
14	148	222
14	149	516
14	150	20
14	151	2294
14	152	720
14	153	162
14	154	9
14	155	522
14	156	85
14	157	9
14	158	448
14	159	55
14	160	95
14	161	134
14	162	583
14	163	64
14	164	1004
14	165	2166
14	166	65
14	167	365
14	168	9
14	169	420
14	170	342
14	171	495
14	172	539
14	173	1958
14	174	75
14	175	37
14	176	57
14	177	326
14	178	61
14	179	239
14	180	64
14	181	316
14	182	99
14	183	55
14	184	3
14	185	151
14	186	98
14	187	29
14	188	15
14	189	2195
14	190	570
14	191	355
14	192	503
14	193	406
14	194	1314
14	195	3816
14	196	482
14	197	748
14	198	40
14	199	156
14	200	1281
14	201	1087
14	202	459
14	203	92
14	204	1129
14	205	40
14	206	536
14	207	1863
14	208	80
14	209	555
14	210	2947
14	211	18
14	212	2659
14	213	271
14	214	416
14	215	323
14	216	2641
14	217	1466
14	218	1
14	219	16
14	220	83
14	221	10889
14	222	112
14	223	1213
14	224	177
14	225	5957
14	226	620
14	227	284
14	228	210
14	229	1530
14	230	1538
14	231	1522
14	232	663
14	233	79
14	234	551
14	235	49
14	236	205
14	237	459
14	238	2244
14	239	3443
14	240	783
14	241	539
14	242	325
14	243	425
14	244	793
14	245	2884
14	246	22
14	247	38
14	248	771
14	249	333
14	250	653
14	251	3718
14	252	1876
14	253	322
14	254	4023
14	255	1995
14	256	2291
14	257	269
14	258	260
14	259	1870
14	260	170
14	261	1007
14	262	839
14	263	312
14	264	4
14	265	652
14	266	174
14	267	1808
14	268	88
14	269	14
14	270	158
14	271	365
14	272	449
14	273	411
14	274	85
14	275	202
14	276	63
14	277	504
14	278	18
14	279	349
14	280	460
14	281	148
14	282	48
14	283	911
14	284	1865
14	285	82
14	286	482
14	287	582
14	288	228
14	289	200
14	290	142
14	291	966
14	292	57
14	293	1
14	294	3467
14	295	1965
14	296	1677
14	297	93
14	298	410
14	299	1439
14	300	221
14	301	413
14	302	4
14	303	708
14	304	744
14	305	1299
14	306	803
14	307	139
14	308	1052
14	309	385
14	310	1237
14	311	4914
14	312	381
14	313	8
14	314	192
14	315	791
14	316	187
14	317	1101
14	318	131
14	319	40
14	320	62
14	321	336
14	322	65
14	323	3043
14	324	219
14	325	935
14	326	6
14	327	421
14	328	6
14	329	8
14	330	80
14	331	678
14	332	436
14	333	139
14	334	93
14	335	397
14	336	84
14	337	18094
14	338	119
14	339	762
14	340	15
14	341	90
14	342	622
14	343	879
14	344	108
14	345	92
14	346	34
14	347	305
14	348	147
14	349	1064
14	350	295
14	351	264
14	352	1119
14	353	282
14	354	800
14	355	517
14	356	549
14	357	634
14	358	2863
14	359	436
14	360	303
14	361	17
14	362	5
14	363	890
14	364	709
14	365	743
14	366	779
14	367	348
14	368	310
14	369	79
14	370	502
14	371	9
14	372	76
14	373	2939
14	374	46
14	375	392
14	376	1370
14	377	538
14	378	261
14	379	353
14	380	1585
14	381	1218
14	382	73
14	383	2028
15	0	2147
15	1	1262
15	2	541
15	3	1760
15	4	9
15	5	71
15	6	137
15	7	182
15	8	1704
15	9	790
15	10	49
15	11	146
15	12	882
15	13	45
15	14	260
15	15	938
15	16	397
15	17	64
15	18	278
15	19	455
15	20	896
15	21	493
15	22	711
15	23	1180
15	24	12
15	25	2278
15	26	3549
15	27	2109
15	28	264
15	29	84
15	30	47
15	31	84
15	32	199
15	33	242
15	34	108
15	35	286
15	36	354
15	37	228
15	38	913
15	39	95
15	40	1597
15	41	1811
15	42	388
15	43	1669
15	44	608
15	45	447
15	46	2971
15	47	3673
15	48	1623
15	49	945
15	50	1594
15	51	324
15	52	577
15	53	609
15	54	274
15	55	186
15	56	8
15	57	426
15	58	117
15	59	172
15	60	497
15	61	113
15	62	345
15	63	188
15	64	88
15	65	1314
15	66	142
15	67	174
15	68	81
15	69	5674
15	70	571
15	71	8
15	72	50
15	73	6007
15	74	118
15	75	371
15	76	1177
15	77	36
15	78	375
15	79	543
15	80	451
15	81	110
15	82	528
15	83	792
15	84	135
15	85	195
15	86	435
15	87	3552
15	88	187
15	89	256
15	90	1266
15	91	1256
15	92	343
15	93	1247
15	94	126
15	95	731
15	96	227
15	97	454
15	98	80
15	99	2555
15	100	390
15	101	107
15	102	806
15	103	552
15	104	745
15	105	535
15	106	2244
15	107	5012
15	108	111
15	109	99
15	110	299
15	111	2497
15	112	483
15	113	988
15	114	200
15	115	489
15	116	410
15	117	143
15	118	1755
15	119	1147
15	120	219
15	121	1011
15	122	154
15	123	1307
15	124	511
15	125	268
15	126	564
15	127	298
15	128	77
15	129	2404
15	130	439
15	131	202
15	132	118
15	133	1811
15	134	120
15	135	1321
15	136	1437
15	137	197
15	138	100
15	139	238
15	140	713
15	141	263
15	142	61
15	143	2079
15	144	529
15	145	487
15	146	2362
15	147	103
15	148	4479
15	149	420
15	150	129
15	151	768
15	152	463
15	153	527
15	154	1658
15	155	723
15	156	166
15	157	340
15	158	335
15	159	1272
15	160	398
15	161	211
15	162	429
15	163	98
15	164	121
15	165	2928
15	166	267
15	167	994
15	168	276
15	169	460
15	170	282
15	171	827
15	172	3947
15	173	4
15	174	1420
15	175	2774
15	176	1051
15	177	14196
15	178	750
15	179	167
15	180	197
15	181	1068
15	182	220
15	183	6
15	184	270
15	185	31
15	186	353
15	187	5911
15	188	221
15	189	461
15	190	263
15	191	276
15	192	403
15	193	552
15	194	341
15	195	1408
15	196	141
15	197	755
15	198	935
15	199	301
15	200	2478
15	201	908
15	202	1114
15	203	58
15	204	112
15	205	35
15	206	1879
15	207	722
15	208	231
15	209	173
15	210	254
15	211	490
15	212	4702
15	213	1970
15	214	834
15	215	1984
15	216	2115
15	217	229
15	218	49
15	219	325
15	220	448
15	221	2779
15	222	12
15	223	2314
15	224	111
15	225	11
15	226	42
15	227	650
15	228	37
15	229	1033
15	230	2093
15	231	331
15	232	280
15	233	459
15	234	119
15	235	152
15	236	341
15	237	609
15	238	10
15	239	354
15	240	23
15	241	206
15	242	555
15	243	258
15	244	95
15	245	421
15	246	672
15	247	218
15	248	410
15	249	268
15	250	455
15	251	762
15	252	28
15	253	10
15	254	214
15	255	804
15	256	10
15	257	1202
15	258	503
15	259	53
15	260	35
15	261	666
15	262	334
15	263	31
15	264	810
15	265	158
15	266	684
15	267	1374
15	268	1139
15	269	362
15	270	250
15	271	291
15	272	138
15	273	71
15	274	546
15	275	67
15	276	367
15	277	1478
15	278	1
15	279	86
15	280	373
15	281	414
15	282	64
15	283	638
15	284	994
15	285	61
15	286	6
15	287	1355
15	288	711
15	289	323
15	290	65
15	291	1255
15	292	985
15	293	253
15	294	1904
15	295	132
15	296	117
15	297	221
15	298	1191
15	299	655
15	300	1254
15	301	41
15	302	179
15	303	2386
15	304	839
15	305	2482
15	306	125
15	307	587
15	308	566
15	309	719
15	310	745
15	311	234
15	312	759
15	313	308
15	314	136
15	315	225
15	316	656
15	317	170
15	318	461
15	319	286
15	320	508
15	321	615
15	322	235
15	323	19
15	324	1531
15	325	230
15	326	207
15	327	71
15	328	1450
15	329	430
15	330	1258
15	331	840
15	332	1005
15	333	295
15	334	3235
15	335	188
15	336	502
15	337	492
15	338	60
15	339	409
15	340	9
15	341	1924
15	342	335
15	343	20
15	344	919
15	345	62
15	346	254
15	347	234
15	348	837
15	349	799
15	350	443
15	351	985
15	352	685
15	353	76
15	354	342
15	355	304
15	356	2214
15	357	434
15	358	248
15	359	556
15	360	366
15	361	281
15	362	178
15	363	2124
15	364	329
15	365	302
15	366	492
15	367	576
15	368	345
15	369	7506
15	370	376
15	371	367
15	372	301
15	373	376
15	374	254
15	375	476
15	376	2094
15	377	126
15	378	593
15	379	223
15	380	30
15	381	158
15	382	7819
15	383	807
16	0	76
16	1	1120
16	2	380
16	3	781
16	4	544
16	5	1081
16	6	113
16	7	261
16	8	7699
16	9	82
16	10	1197
16	11	1137
16	12	117
16	13	162
16	14	5
16	15	980
16	16	447
16	17	1034
16	18	17
16	19	123
16	20	3141
16	21	467
16	22	409
16	23	241
16	24	139
16	25	801
16	26	5
16	27	248
16	28	176
16	29	397
16	30	1916
16	31	2
16	32	49
16	33	63
16	34	347
16	35	1367
16	36	76
16	37	302
16	38	165
16	39	20
16	40	2419
16	41	1441
16	42	56
16	43	582
16	44	194
16	45	4
16	46	288
16	47	137
16	48	11412
16	49	330
16	50	75
16	51	387
16	52	687
16	53	5
16	54	1125
16	55	716
16	56	1262
16	57	5
16	58	57
16	59	356
16	60	1149
16	61	536
16	62	5815
16	63	501
16	64	1134
16	65	90
16	66	1323
16	67	1
16	68	48
16	69	41
16	70	3825
16	71	22
16	72	1021
16	73	420
16	74	2142
16	75	195
16	76	3
16	77	90
16	78	207
16	79	111
16	80	41
16	81	70
16	82	1187
16	83	426
16	84	4205
16	85	606
16	86	643
16	87	7
16	88	258
16	89	1869
16	90	706
16	91	164
16	92	98
16	93	521
16	94	2790
16	95	850
16	96	673
16	97	3622
16	98	429
16	99	37
16	100	226
16	101	43
16	102	863
16	103	480
16	104	98
16	105	732
16	106	1043
16	107	108
16	108	773
16	109	1348
16	110	337
16	111	2807
16	112	509
16	113	276
16	114	12
16	115	143
16	116	449
16	117	1457
16	118	70
16	119	1604
16	120	454
16	121	101
16	122	1160
16	123	3
16	124	1373
16	125	297
16	126	1392
16	127	1
16	128	0
16	129	264
16	130	523
16	131	62
16	132	3
16	133	1442
16	134	957
16	135	16
16	136	1065
16	137	570
16	138	258
16	139	328
16	140	352
16	141	20
16	142	1309
16	143	102
16	144	173
16	145	1
16	146	92
16	147	2607
16	148	143
16	149	495
16	150	311
16	151	241
16	152	607
16	153	0
16	154	21
16	155	375
16	156	412
16	157	970
16	158	14
16	159	919
16	160	951
16	161	648
16	162	3125
16	163	202
16	164	109
16	165	28
16	166	4403
16	167	9
16	168	69
16	169	173
16	170	215
16	171	96
16	172	770
16	173	420
16	174	679
16	175	167
16	176	1328
16	177	1163
16	178	2465
16	179	978
16	180	61
16	181	329
16	182	9
16	183	792
16	184	1163
16	185	410
16	186	11
16	187	590
16	188	179
16	189	346
16	190	520
16	191	111
16	192	2583
16	193	43
16	194	6
16	195	190
16	196	16
16	197	696
16	198	624
16	199	216
16	200	211
16	201	447
16	202	45
16	203	1944
16	204	1837
16	205	121
16	206	2004
16	207	6
16	208	3
16	209	136
16	210	7
16	211	123
16	212	108
16	213	46
16	214	677
16	215	59
16	216	741
16	217	118
16	218	474
16	219	28
16	220	950
16	221	506
16	222	8
16	223	2453
16	224	3
16	225	29
16	226	1791
16	227	115
16	228	1876
16	229	146
16	230	197
16	231	173
16	232	45
16	233	1317
16	234	9
16	235	121
16	236	0
16	237	2802
16	238	172
16	239	54
16	240	117
16	241	210
16	242	1062
16	243	766
16	244	1850
16	245	26
16	246	72
16	247	20
16	248	1033
16	249	8
16	250	299
16	251	254
16	252	151
16	253	1372
16	254	35
16	255	179
16	256	172
16	257	80
16	258	134
16	259	199
16	260	6
16	261	323
16	262	674
16	263	14635
16	264	1618
16	265	4175
16	266	9
16	267	571
16	268	1691
16	269	238
16	270	71
16	271	599
16	272	205
16	273	599
16	274	19
16	275	398
16	276	2466
16	277	275
16	278	63
16	279	1470
16	280	1787
16	281	1132
16	282	820
16	283	8
16	284	24
16	285	8
16	286	682
16	287	437
16	288	2316
16	289	61
16	290	357
16	291	6
16	292	2
16	293	679
16	294	124
16	295	276
16	296	62
16	297	3266
16	298	0
16	299	405
16	300	124
16	301	157
16	302	564
16	303	7
16	304	170
16	305	509
16	306	272
16	307	2184
16	308	2
16	309	15083
16	310	358
16	311	192
16	312	469
16	313	15
16	314	118
16	315	2
16	316	29
16	317	612
16	318	317
16	319	35
16	320	16
16	321	587
16	322	657
16	323	1549
16	324	98
16	325	472
16	326	182
16	327	0
16	328	779
16	329	1625
16	330	345
16	331	2567
16	332	2188
16	333	7
16	334	538
16	335	638
16	336	1497
16	337	458
16	338	15
16	339	2402
16	340	76
16	341	9
16	342	19
16	343	72
16	344	7455
16	345	161
16	346	352
16	347	248
16	348	44
16	349	292
16	350	214
16	351	5
16	352	2508
16	353	1621
16	354	242
16	355	652
16	356	993
16	357	627
16	358	63
16	359	48
16	360	251
16	361	486
16	362	465
16	363	448
16	364	5022
16	365	119
16	366	130
16	367	14
16	368	304
16	369	12
16	370	670
16	371	710
16	372	37
16	373	742
16	374	163
16	375	19
16	376	3967
16	377	346
16	378	11761
16	379	21
16	380	66
16	381	1002
16	382	75
16	383	327
17	0	480
17	1	13
17	2	880
17	3	223
17	4	55
17	5	45
17	6	666
17	7	48
17	8	257
17	9	245
17	10	244
17	11	691
17	12	533
17	13	130
17	14	961
17	15	22
17	16	407
17	17	879
17	18	2611
17	19	707
17	20	520
17	21	2671
17	22	439
17	23	1442
17	24	1620
17	25	1628
17	26	543
17	27	1103
17	28	25
17	29	9
17	30	2321
17	31	501
17	32	30
17	33	2
17	34	1186
17	35	192
17	36	720
17	37	199
17	38	65
17	39	202
17	40	1036
17	41	122
17	42	1022
17	43	1028
17	44	78
17	45	142
17	46	66
17	47	766
17	48	482
17	49	720
17	50	293
17	51	281
17	52	0
17	53	221
17	54	1077
17	55	24
17	56	33
17	57	1749
17	58	753
17	59	1212
17	60	10
17	61	615
17	62	1041
17	63	1000
17	64	752
17	65	494
17	66	173
17	67	827
17	68	433
17	69	715
17	70	3051
17	71	2050
17	72	1484
17	73	212
17	74	348
17	75	1912
17	76	76
17	77	232
17	78	275
17	79	203
17	80	18
17	81	15
17	82	5388
17	83	538
17	84	36
17	85	437
17	86	5
17	87	57
17	88	612
17	89	188
17	90	932
17	91	55
17	92	38
17	93	147
17	94	93
17	95	342
17	96	883
17	97	237
17	98	302
17	99	458
17	100	1739
17	101	753
17	102	1029
17	103	50
17	104	93
17	105	488
17	106	1092
17	107	879
17	108	50
17	109	110
17	110	735
17	111	170
17	112	537
17	113	1112
17	114	28
17	115	550
17	116	576
17	117	812
17	118	88
17	119	45
17	120	1068
17	121	149
17	122	75
17	123	16
17	124	779
17	125	61
17	126	261
17	127	112
17	128	290
17	129	479
17	130	402
17	131	191
17	132	19
17	133	362
17	134	1010
17	135	670
17	136	195
17	137	80
17	138	394
17	139	56
17	140	612
17	141	27
